SLAOFFID,SALES OFFICE,REGION,AREA
0R59,Batu Hijau,BATU HIJAU REGION,BATU HIJAU
0RA1,Batu Hijau Region,BATU HIJAU REGION,BATU HIJAU
88RP,Batu Hijau Service,BATU HIJAU REGION,BATU HIJAU
0R29,TUE-TBHD-BATUHIJAU,BATU HIJAU REGION,BATU HIJAU
0ZY5,Central Services,CENTRAL SERVICES,CENTRAL SERVICES
0ZY6,Central Services Area,CENTRAL SERVICES AREA,CENTRAL SERVICES
1B77,Ambon,CENTRAL SERVICES AREA,EAST INDONESIA
1SMI,Branch Transit Manokwari,CENTRAL SERVICES AREA,EAST INDONESIA
1B02,East Indonesia Office,CENTRAL SERVICES AREA,EAST INDONESIA
1B78,Gosowong,CENTRAL SERVICES AREA,EAST INDONESIA
1B46,Jayapura,CENTRAL SERVICES AREA,EAST INDONESIA
1B51,Kendari,CENTRAL SERVICES AREA,EAST INDONESIA
1A03,Kupang,CENTRAL SERVICES AREA,EAST INDONESIA
1B41,Makassar,CENTRAL SERVICES AREA,EAST INDONESIA
1B54,Manokwari,CENTRAL SERVICES AREA,EAST INDONESIA
1B42,Menado,CENTRAL SERVICES AREA,EAST INDONESIA
1B40,Merauke,CENTRAL SERVICES AREA,EAST INDONESIA
1B47,Palu,CENTRAL SERVICES AREA,EAST INDONESIA
1B48,Soroako,CENTRAL SERVICES AREA,EAST INDONESIA
1B44,Sorong,CENTRAL SERVICES AREA,EAST INDONESIA
1B43,Ternate,CENTRAL SERVICES AREA,EAST INDONESIA
0B02,East Indonesia,EAST INDONESIA,EAST INDONESIA
0B77,Ambon,MAKASSAR REGION,EAST INDONESIA
0B51,Kendari,MAKASSAR REGION,EAST INDONESIA
0B41,Makassar,MAKASSAR REGION,EAST INDONESIA
0BA1,Makassar Region,MAKASSAR REGION,EAST INDONESIA
41BH,Makassar Service,MAKASSAR REGION,EAST INDONESIA
0B47,Palu,MAKASSAR REGION,EAST INDONESIA
SCC41,SCC East Indonesia (Makassar),MAKASSAR REGION,EAST INDONESIA
1SMK,Transit Yard Makasar,MAKASSAR REGION,EAST INDONESIA
1SMN,Branch Transit Menado,MANADO REGION,EAST INDONESIA
0B78,Gosowong,MANADO REGION,EAST INDONESIA
0B42,Manado,MANADO REGION,EAST INDONESIA
0BA2,Manado Region,MANADO REGION,EAST INDONESIA
42BH,Manado Service,MANADO REGION,EAST INDONESIA
0B43,Ternate,MANADO REGION,EAST INDONESIA
0B03,Gorontalo,MANADO REGION,EAST INDONESIA
0B48,Soroako,SOROAKO REGION,EAST INDONESIA
0BA4,Soroako Region,SOROAKO REGION,EAST INDONESIA
02BZ,Soroako Service,SOROAKO REGION,EAST INDONESIA
1SJP,Branch Transit Jayapura,SORONG REGION,EAST INDONESIA
0B46,Jayapura,SORONG REGION,EAST INDONESIA
0B54,Manokwari,SORONG REGION,EAST INDONESIA
0B40,Merauke,SORONG REGION,EAST INDONESIA
0B53,Nabire,SORONG REGION,EAST INDONESIA
0B44,Sorong,SORONG REGION,EAST INDONESIA
0BA3,Sorong Region,SORONG REGION,EAST INDONESIA
44BH,Sorong Service,SORONG REGION,EAST INDONESIA
1A05,Bandung,CENTRAL SERVICES AREA,J A V A
1A11,Batam,CENTRAL SERVICES AREA,J A V A
1SJ1,Central Yard Cakung,CENTRAL SERVICES AREA,J A V A
1PLB,Central Yard Cakung Berikat,CENTRAL SERVICES AREA,J A V A
1SJ2,Central Yard Cileungsi,CENTRAL SERVICES AREA,J A V A
1SSB,Transit Yard Surabaya,CENTRAL SERVICES AREA,J A V A
1A14,Cilacap,CENTRAL SERVICES AREA,J A V A
1A25,Cilegon,CENTRAL SERVICES AREA,J A V A
1A65,Cirebon,CENTRAL SERVICES AREA,J A V A
1A62,Denpasar,CENTRAL SERVICES AREA,J A V A
1A16,Holcim Group,CENTRAL SERVICES AREA,J A V A
1A10,Jakarta,CENTRAL SERVICES AREA,J A V A
1A02,Java Area Office,CENTRAL SERVICES AREA,J A V A
1A17,Karimun,CENTRAL SERVICES AREA,J A V A
1A12,Mataram,CENTRAL SERVICES AREA,J A V A
1A06,Semarang,CENTRAL SERVICES AREA,J A V A
1A07,Surabaya,CENTRAL SERVICES AREA,J A V A
1A08,Tangerang,CENTRAL SERVICES AREA,J A V A
0AA2,East Java,EAST JAVA,J A V A
SCC08,SCC East Java,SCC EAST JAVA,J A V A
0A14,Cilacap,SURABAYA REGION,J A V A
0A62,Denpasar,SURABAYA REGION,J A V A
0A03,Kupang,SURABAYA REGION,J A V A
0A12,Mataram,SURABAYA REGION,J A V A
0W81,MiCRC Surabaya,SURABAYA REGION,J A V A
SCC07,SCC East Java (Surabaya),SURABAYA REGION,J A V A
0A06,Semarang,SURABAYA REGION,J A V A
0A07,Surabaya,SURABAYA REGION,J A V A
0AA3,Surabaya Region,SURABAYA REGION,J A V A
0A09,Tumpang Pitu,SURABAYA REGION,J A V A
0A04,Wetar,SURABAYA REGION,J A V A
0A05,Bandung,BANDUNG,J A V A
0A11,Batam,BATAM REGION,J A V A
0AA2,Batam Region,BATAM REGION,J A V A
0A17,Karimun,BATAM REGION,J A V A
0A08,Cibitung,CIBITUNG,J A V A
0A25,Cilegon,CILEGON,J A V A
0A65,Cirebon,CIREBON,J A V A
0A16,Holcim Group,HOLCIM GROUP,J A V A
0A10,Jakarta,JAKARTA,J A V A
0W76,Jakarta Mega Hub,JAKARTA MEGA HUB,J A V A
0A13,Cement Project,SCC WEST JAVA (BSD),J A V A
10HCD,PDI CENTRE ENGINE,SCC WEST JAVA (BSD),J A V A
10HCE,PDI CENTRE MACHINE,SCC WEST JAVA (BSD),J A V A
SCC10,SCC West Java (BSD),SCC WEST JAVA (BSD),J A V A
10HMB,Site Support Cemindo,SCC WEST JAVA (BSD),J A V A
16HMA,Site Support Holcim,SCC WEST JAVA (BSD),J A V A
10HMA,Site Support ITP,SCC WEST JAVA (BSD),J A V A
65HMA,Site Support Palimanan,SCC WEST JAVA (BSD),J A V A
10HMC,Site Support SCG,SCC WEST JAVA (BSD),J A V A
17HMA,Site Support Timah & PLN,SCC WEST JAVA (BSD),J A V A
05HCA,Zone Bandung,SCC WEST JAVA (BSD),J A V A
10HCC,Zone Bogor,SCC WEST JAVA (BSD),J A V A
10HCA,Zone BSD,SCC WEST JAVA (BSD),J A V A
08HCA,Zone Cikarang,SCC WEST JAVA (BSD),J A V A
25HCA,Zone Cilegon,SCC WEST JAVA (BSD),J A V A
65HCA,Zone Cirebon,SCC WEST JAVA (BSD),J A V A
10HCB,Zone Karanganyar,SCC WEST JAVA (BSD),J A V A
17HCA,Zone Karimun,SCC WEST JAVA (BSD),J A V A
0K02,Marketing Engine,CENTRAL SERVICES AREA,MAJOR ACCOUNT
0X02,Marketing Machine,CENTRAL SERVICES AREA,MAJOR ACCOUNT
0ZY1,Construction,CONSTRUCTION,MAJOR ACCOUNT
0ZY3,Forestry & Agriculture,FORESTRY & AGRICULTURE,MAJOR ACCOUNT
0ZY4,Government & BUMN,GOVERNMENT & BUMN,MAJOR ACCOUNT
0ZYY,Major Account,MAJOR ACCOUNT,MAJOR ACCOUNT
0ZY2,Mining,MINING,MAJOR ACCOUNT
0X52,Rental & Used Equipment,RENTAL & USED EQUIPMENT,MAJOR ACCOUNT
SCC02ZR,Marine Command Center,MARINE COMMAND CENTER,MARINE COMMAND CENTER
11HCN,Marine Depot Ambon,MARINE DEPOT AMBON,MARINE COMMAND CENTER
11HCK,Marine Depot Balikpapan,MARINE DEPOT BALIKPAPAN,MARINE COMMAND CENTER
11HCJ,Marine Depot Banjarmasin,MARINE DEPOT BANJARMASIN,MARINE COMMAND CENTER
11HCO,Marine Depot Denpasar,MARINE DEPOT DENPASAR,MARINE COMMAND CENTER
11HCA,Marine Depot Jakarta,MARINE DEPOT JAKARTA,MARINE COMMAND CENTER
11HCM,Marine Depot Kendari,MARINE DEPOT KENDARI,MARINE COMMAND CENTER
11HCD,Marine Depot Makassar,MARINE DEPOT MAKASSAR,MARINE COMMAND CENTER
11HCL,Marine Depot Manado,MARINE DEPOT MANADO,MARINE COMMAND CENTER
11HCP,Marine Depot Medan - ST21,MARINE DEPOT MEDAN - ST21,MARINE COMMAND CENTER
11HCH,Marine Depot Palembang,MARINE DEPOT PALEMBANG,MARINE COMMAND CENTER
11HCI,Marine Depot Pontianak,MARINE DEPOT PONTIANAK,MARINE COMMAND CENTER
11HCE,Marine Depot Samarinda,MARINE DEPOT SAMARINDA,MARINE COMMAND CENTER
11HCF,Marine Depot Sorong,MARINE DEPOT SORONG,MARINE COMMAND CENTER
11HCC,Marine Depot Surabaya,MARINE DEPOT SURABAYA,MARINE COMMAND CENTER
11HCG,Marine Services Commissioning Batam,MARINE SERVICES COMMISSIONING BATAM,MARINE COMMAND CENTER
11HCB,Marine Services Field Batam,MARINE SERVICES FIELD BATAM,MARINE COMMAND CENTER
11HBA,Marine Services Workshop Batam,MARINE SERVICES WORKSHOP BATAM,MARINE COMMAND CENTER
1G31,Balikpapan,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
1SBA,Balikpapan Aliong,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
1SBD,Balikpapan Depo,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
1G69,Bengalon,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
1G27,Melak,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
1G02,Northern Kalimantan Area,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
1LBB,Pusat Logistik Berikat BPN,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
1G32,Samarinda,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
1G38,Sangatta,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
1G56,Tanjung Redeb,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
1G33,Tarakan,CENTRAL SERVICES AREA,NORTHERN KALIMANTAN
0G31,Balikpapan,BALIKPAPAN REGION,NORTHERN KALIMANTAN
0GA1,Balikpapan Region,BALIKPAPAN REGION,NORTHERN KALIMANTAN
0G85,BPN Kariangau,BALIKPAPAN REGION,NORTHERN KALIMANTAN
0W57,CRC Balikpapan,BALIKPAPAN REGION,NORTHERN KALIMANTAN
0G70,Lati,BALIKPAPAN REGION,NORTHERN KALIMANTAN
0W58,MRC BALIKPAPAN,BALIKPAPAN REGION,NORTHERN KALIMANTAN
0G56,Tanjung Redeb,BALIKPAPAN REGION,NORTHERN KALIMANTAN
0G33,Tarakan,BALIKPAPAN REGION,NORTHERN KALIMANTAN
0G03,Bontang,BALIKPAPAN REGION,NORTHERN KALIMANTAN
0G02,Northern Kalimantan,NORTHERN KALIMANTAN,NORTHERN KALIMANTAN
0W30,CRC SAMARINDA,SAMARINDA REGION,NORTHERN KALIMANTAN
0G04,Malinau Site,SAMARINDA REGION,NORTHERN KALIMANTAN
0G27,Melak,SAMARINDA REGION,NORTHERN KALIMANTAN
0G05,Samarinda Site,SAMARINDA REGION,NORTHERN KALIMANTAN
0G06,Separi Site,SAMARINDA REGION,NORTHERN KALIMANTAN
0G07,Tabang Site,SAMARINDA REGION,NORTHERN KALIMANTAN
0G32,Samarinda,SAMARINDA REGION,NORTHERN KALIMANTAN
0GA2,Samarinda Region,SAMARINDA REGION,NORTHERN KALIMANTAN
32GG,Samarinda Service,SAMARINDA REGION,NORTHERN KALIMANTAN
0G67,TDC Samarinda,SAMARINDA REGION,NORTHERN KALIMANTAN
0G69,Bengalon,SANGATTA REGION,NORTHERN KALIMANTAN
0G93,KPC,SANGATTA REGION,NORTHERN KALIMANTAN
0G38,Sangatta,SANGATTA REGION,NORTHERN KALIMANTAN
0GA3,Sangatta Region,SANGATTA REGION,NORTHERN KALIMANTAN
38GG,Sanggatta Service,SANGATTA REGION,NORTHERN KALIMANTAN
1PSE,Project Solution - EPG,CENTRAL SERVICES AREA,POWER SYSTEM SALES
2PSE,Project Solution - EPG,CENTRAL SERVICES AREA,POWER SYSTEM SALES
1PSM,Project Solution - Marine,CENTRAL SERVICES AREA,POWER SYSTEM SALES
2PSM,Project Solution - Marine,CENTRAL SERVICES AREA,POWER SYSTEM SALES
1PSO,Project Solution - Oil & Gas,CENTRAL SERVICES AREA,POWER SYSTEM SALES
2PSO,Project Solution - Oil & Gas,CENTRAL SERVICES AREA,POWER SYSTEM SALES
0PSG,EPG Gas,EPG GAS,POWER SYSTEM SALES
0PSE,EPG Non Gas,EPG NON GAS,POWER SYSTEM SALES
0PSM,Marine,MARINE,POWER SYSTEM SALES
0PSO,Oil and Gas,OIL AND GAS,POWER SYSTEM SALES
PSB,Power System Sales,POWER SYSTEM SALES,POWER SYSTEM SALES
1H34,Banjarmasin,CENTRAL SERVICES AREA,SOUTHERN KALIMANTAN
1H64,Batu Kajang,CENTRAL SERVICES AREA,SOUTHERN KALIMANTAN
1H45,Batu Licin,CENTRAL SERVICES AREA,SOUTHERN KALIMANTAN
1H04,Muara Teweh,CENTRAL SERVICES AREA,SOUTHERN KALIMANTAN
1H36,Pangkalan Bun,CENTRAL SERVICES AREA,SOUTHERN KALIMANTAN
1A37,Pontianak,CENTRAL SERVICES AREA,SOUTHERN KALIMANTAN
1H61,Senakin,CENTRAL SERVICES AREA,SOUTHERN KALIMANTAN
1H02,Southern Kalimantan Area,CENTRAL SERVICES AREA,SOUTHERN KALIMANTAN
1H35,Tanjung Adaro,CENTRAL SERVICES AREA,SOUTHERN KALIMANTAN
1H55,Wahana,CENTRAL SERVICES AREA,SOUTHERN KALIMANTAN
1SBJ,Transit Yard Banjarmasin,BANJARMASIN REGION,SOUTHERN KALIMANTAN
0H34,Banjarmasin,BANJARMASIN REGION,SOUTHERN KALIMANTAN
0H66,Banjarmasin Distribution,BANJARMASIN REGION,SOUTHERN KALIMANTAN
0HA1,Banjarmasin Region,BANJARMASIN REGION,SOUTHERN KALIMANTAN
34HF,Banjarmasin Service,BANJARMASIN REGION,SOUTHERN KALIMANTAN
0H86,Rantau Site,BANJARMASIN REGION,SOUTHERN KALIMANTAN
0H04,Muara Teweh,BANJARMASIN REGION,SOUTHERN KALIMANTAN
0H36,Pangkalan Bun,BANJARMASIN REGION,SOUTHERN KALIMANTAN
0H45,Batu Licin,BATU LICIN REGION,SOUTHERN KALIMANTAN
0HA2,Batu Licin Region,BATU LICIN REGION,SOUTHERN KALIMANTAN
0H26,Sampit,BATU LICIN REGION,SOUTHERN KALIMANTAN
0H61,Senakin,BATU LICIN REGION,SOUTHERN KALIMANTAN
0H55,Satui Site,BATU LICIN REGION,SOUTHERN KALIMANTAN
0A37,Pontianak,PONTIANAK REGION,SOUTHERN KALIMANTAN
0AA4,Pontianak Region,PONTIANAK REGION,SOUTHERN KALIMANTAN
02HZ,Pontianak Service,PONTIANAK REGION,SOUTHERN KALIMANTAN
0H02,Southern Kalimantan,SOUTHERN KALIMANTAN,SOUTHERN KALIMANTAN
0H64,Batu Kajang,TANJUNG ADARO REGION,SOUTHERN KALIMANTAN
0H35,Tanjung Adaro,TANJUNG ADARO REGION,SOUTHERN KALIMANTAN
0HA3,Tanjung Adaro Region,TANJUNG ADARO REGION,SOUTHERN KALIMANTAN
35HF,Tanjung Adaro Service,TANJUNG ADARO REGION,SOUTHERN KALIMANTAN
1F15,Banda Aceh,CENTRAL SERVICES AREA,SUMATERA
1F23,Bandar Lampung,CENTRAL SERVICES AREA,SUMATERA
1F13,Bangka Belitung,CENTRAL SERVICES AREA,SUMATERA
1SPK,Branch Transit Pekanbaru,CENTRAL SERVICES AREA,SUMATERA
1F20,Duri,CENTRAL SERVICES AREA,SUMATERA
1F24,Jambi,CENTRAL SERVICES AREA,SUMATERA
1F21,Medan,CENTRAL SERVICES AREA,SUMATERA
1B53,Nabire,CENTRAL SERVICES AREA,SUMATERA
1F02,North Sumatera Area Office,CENTRAL SERVICES AREA,SUMATERA
1F18,Padang,CENTRAL SERVICES AREA,SUMATERA
1F22,Palembang,CENTRAL SERVICES AREA,SUMATERA
1F19,Pekanbaru,CENTRAL SERVICES AREA,SUMATERA
1F28,Plant Bengkulu,CENTRAL SERVICES AREA,SUMATERA
1F39,Prabumulih,CENTRAL SERVICES AREA,SUMATERA
1F63,Tanjung Enim,CENTRAL SERVICES AREA,SUMATERA
0FA1,Palembang Region,SOUTHERN SUMATERA,SUMATERA
0F01,Southern Sumatera,SOUTHERN SUMATERA,SUMATERA
0F15,Banda Aceh,MEDAN REGION,SUMATERA
0F21,Medan,MEDAN REGION,SUMATERA
0FA3,Medan Region,MEDAN REGION,SUMATERA
0F03,Meulaboh,MEDAN REGION,SUMATERA
0F18,Padang,MEDAN REGION,SUMATERA
0F02,Northern Sumatera,NORTHERN SUMATERA,SUMATERA
0F07,Tesso Site,PEKANBARU REGION,SUMATERA
0F20,Duri,PEKANBARU REGION,SUMATERA
0F09,Martabe,PEKANBARU REGION,SUMATERA
0F19,Pekanbaru,PEKANBARU REGION,SUMATERA
0FA2,Pekanbaru Region,PEKANBARU REGION,SUMATERA
SCC19,SCC Northern Sumatera (Pekanbaru),PEKANBARU REGION,SUMATERA
0F06,Sihayo,PEKANBARU REGION,SUMATERA
0F05,Lubuk Linggau,PALEMBANG REGION,SUMATERA
0F23,Bandar Lampung,PALEMBANG REGION,SUMATERA
0F13,Bangka Belitung,PALEMBANG REGION,SUMATERA
0F28,Bengkulu,PALEMBANG REGION,SUMATERA
0F24,Jambi,PALEMBANG REGION,SUMATERA
0F22,Palembang,PALEMBANG REGION,SUMATERA
0FA1,Palembang Region,PALEMBANG REGION,SUMATERA
22FE,Palembang Service,PALEMBANG REGION,SUMATERA
0F39,Prabumulih,PALEMBANG REGION,SUMATERA
SCC22,SCC Southern Sumatera (Palembang),PALEMBANG REGION,SUMATERA
0F63,Tanjung Enim,PALEMBANG REGION,SUMATERA
0F01,Southern Sumatera,SOUTHERN SUMATERA,SUMATERA
0F04,Muara Bungo,PALEMBANG REGION,SUMATERA
1C49,CSU Mining Grassberg,CENTRAL SERVICES AREA,TEMBAGAPURA
1C60,CSU Mining Underground,CENTRAL SERVICES AREA,TEMBAGAPURA
1C50,Kuala Kencana,CENTRAL SERVICES AREA,TEMBAGAPURA
1C02,Tembagapura Area Office,CENTRAL SERVICES AREA,TEMBAGAPURA
1C61,Timika,CENTRAL SERVICES AREA,TEMBAGAPURA
1SSG,Branch Transit Sorong,CENTRAL SERVICES AREA,EAST INDONESIA
0C02,Tembagapura,TEMBAGAPURA,TEMBAGAPURA
0C49,CSU Mining Grassberg,TEMBAGAPURA REGION,TEMBAGAPURA
0C60,CSU Mining Underground,TEMBAGAPURA REGION,TEMBAGAPURA
0C73,Freeport Black,TEMBAGAPURA REGION,TEMBAGAPURA
0C95,Freeport Blue,TEMBAGAPURA REGION,TEMBAGAPURA
0C71,Freeport Brown,TEMBAGAPURA REGION,TEMBAGAPURA
0C72,Freeport Misc,TEMBAGAPURA REGION,TEMBAGAPURA
0C74,Freeport Red,TEMBAGAPURA REGION,TEMBAGAPURA
49CS,Grasberg (HIGHLAND BU) Service,TEMBAGAPURA REGION,TEMBAGAPURA
0C84,Grassberg - CGM EMP,TEMBAGAPURA REGION,TEMBAGAPURA
0C50,Kuala Kencana,TEMBAGAPURA REGION,TEMBAGAPURA
50CS,Kuala Kencana (LOWLAND BU) Service,TEMBAGAPURA REGION,TEMBAGAPURA
0C90,MRC KUALA KENCANA,TEMBAGAPURA REGION,TEMBAGAPURA
0CA1,Tembagapura Region,TEMBAGAPURA REGION,TEMBAGAPURA
0C61,Timika,TEMBAGAPURA REGION,TEMBAGAPURA
0C03,Rental Business TTD,TEMBAGAPURA REGION,TEMBAGAPURA
0Z02,Trakindo Utama,TRAKINDO UTAMA,J A V A
1Z02,TUS,TUS,TUS
1Z93,TUS - 93,TUS - 93,TUS
1Z96,TUS - 96,TUS - 96,TUS
1Z97,TUS - 97,TUS - 97,TUS
1Z98,TUS - Internal,TUS - INTERNAL,TUS
2STG,Central Yard - Toh Guan,TUS - INTERNAL,TUS
3L00,DILI (TL),EAST JAVA,J A V A
3L50,DILI (GT),EAST JAVA,J A V A
