Error Description,Repairing Dealer,Work Order,Work Order Segment,Serial Number,Repair Date,Part Causing Failure,Part Causing Failure Description,Group Number,Group Description,Comment
Invalid Serial Number.,J182,8500098882,1,OLY00000CLEL03753,2-Jul-20,No Part Number,No Part Number,7525,500 Service Hour Maint,00004782-Pm-500                                   
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J183,8500092180,1,APX01110,1-May-20,229-9872, ,229-9884,Suspension Gp -A,00006265-Leaks Oil                                
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J183,8500092185,1,FKR02406,1-May-20,224-9869, ,281-0803,Engine AR,00030600-Inspect &amp; Adjust                         
Part Defect Code (Secondary Problem Description) Missing Or Invalid.,J183,8500093777,1,DNR00116,16-May-20,549-3131,Instl Gp-Field,549-3131,Instl Gp-Field,00013354-Install Pl542                            
Part Defect Code (Secondary Problem Description) Missing Or Invalid.,J183,8500093778,1,DNR00117,16-May-20,549-3131,Instl Gp-Field,549-3131,Instl Gp-Field,00011434-Install Pl542                            
Part Defect Code (Secondary Problem Description) Missing Or Invalid.,J183,8500093779,1,DNR00118,16-May-20,549-3131,Instl Gp-Field,549-3131,Instl Gp-Field,00046223-Install Pl542                            
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J183,8500095827,1,APX01110,8-Jun-20,229-9872, ,229-9884,Suspension Gp -A,00012297-Leaks Oil                                
Part Is Missing Or Invalid.,J183,8600215929,1,ALLSNEQUIPMENT (Non-Cat),16-Jun-20,2000012383, ,1000,Engine,00023735-Fatigue Comp                             
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J183,8600226605,1,B9K00551,15-Jun-20,437-3872, ,266-3699,Mechanism Gp-V-D,00024743-Adjusting                                
Group Number Is Missing Or Invalid.,J185,8500093874,1,38S25166,18-May-20,No Part Number,No Part Number,7597, ,00050233-Pm 6                                     
Group Number Is Missing Or Invalid.,J185,8600224385,1,YBP00935,18-Jun-20,No Part Number,No Part Number,9575, ,00026326-Ta1                                      
Group Number Is Missing Or Invalid.,J185,8600224385,1,YBP00935,18-Jun-20,No Part Number,No Part Number,9575, ,00026326-Ta1                                      
Group Number Is Missing Or Invalid.,J185,8600225985,1,ZBT00718,29-Jun-20,510-8095,Fan As-Axial,489-4980, ,00026326-Replace                                  
Group Number Is Missing Or Invalid.,J185,8600225985,1,ZBT00718,29-Jun-20,510-8095,Fan As-Axial,489-4980, ,00026326-Replace                                  
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J187,8500098855,1,ZBT00629,2-Jul-20,526-2037, ,511-5053,Filter Gp-Fuel-D,29958000-Pressure To Low                          
Group Number Is Missing Or Invalid.,J19D,8600220260,1,ME404028,26-May-20,478-7051,Seal Kt,478-4076, ,00020699-Leaks Oil                                
Group Number Is Missing Or Invalid.,J19U,8500083068,1,38S17347,19-Feb-20,No Part Number,No Part Number,0, ,00014597- Pm Scheduled                            
Group Number Is Missing Or Invalid.,J19U,8500083219,1,38S17090,20-Feb-20,No Part Number,No Part Number,0, ,00014597- Pm Scheduled                            
Invalid Serial Number.,J19U,8500085338,1,OLY00000KMMY01401,17-Jun-20,No Part Number,No Part Number,7524,250 Service Hour Maint,00019169-Pm Scheduled                             
Invalid Serial Number.,J19U,8500085338,1,OLY00000KMMY01401,17-Jun-20,No Part Number,No Part Number,7524,250 Service Hour Maint,00019169-Pm Scheduled                             
Group Number Needs Dt Code Assigned.  See Sims Support Link For Info.,J19U,8500085881,1,RJG04116,11-Jun-20,209-6935,Tank Gp-F1207,339-3373,Drive Gp,00013743-Leaking                                  
Invalid Serial Number.,J19U,8500086906,1,OLY00000VMMY01399,27-Mar-20,No Part Number,No Part Number,7519,Svc Contr And Maint Pgms,19169-Inspection Machine                          
Invalid Serial Number.,J19U,8500086907,1,OLY00000KMMY01401,27-Mar-20,No Part Number,No Part Number,7519,Svc Contr And Maint Pgms,19169-Inspection Machine                          
Group Number Is Missing Or Invalid.,J19U,8500087211,1,73Z00561,21-Mar-20,No Part Number,No Part Number,0, ,00046237-Inspection                               
Group Number Is Missing Or Invalid.,J19U,8500087212,1,73Z00562,21-Mar-20,No Part Number,No Part Number,0, ,00014954-Insepction                               
Group Number Is Missing Or Invalid.,J19U,8500087213,1,73Z00565,21-Mar-20,No Part Number,No Part Number,0, ,00014597-Inspection                               
Group Number Is Missing Or Invalid.,J19U,8500087214,1,73Z00604,21-Mar-20,No Part Number,No Part Number,0, ,00021173-Inspection                               
Group Number Is Missing Or Invalid.,J19U,8500087215,1,73Z00605,21-Mar-20,No Part Number,No Part Number,0, ,00003791-Inspection                               
Invalid Serial Number.,J19U,8500087455,1,OLY00000KMMY01401,21-Mar-20,No Part Number,No Part Number,7524,250 Service Hour Maint,00014597-250 Svc Hour Maintenance                 
Invalid Serial Number.,J19U,8500087455,1,OLY00000KMMY01401,21-Mar-20,No Part Number,No Part Number,7524,250 Service Hour Maint,00014597-250 Svc Hour Maintenance                 
Invalid Serial Number.,J19U,8500087456,1,OLY00000VMMY01399,18-Jun-20,No Part Number,No Part Number,7527,2000 Service Hour Maint,00019169-Pmschedued                               
Invalid Serial Number.,J19U,8500087456,1,OLY00000VMMY01399,18-Jun-20,No Part Number,No Part Number,7527,2000 Service Hour Maint,00019169-Pmschedued                               
Invalid Serial Number.,J19U,8500087901,1,OLY00000VMMY01399,18-Jun-20,320-3064,Sensor Gp-Press,1000,Engine,00019169-Leaks Oil                                
Invalid Serial Number.,J19U,8500087901,1,OLY00000VMMY01399,18-Jun-20,320-3064,Sensor Gp-Press,1000,Engine,00019169-Leaks Oil                                
Group Number Is Missing Or Invalid.,J19U,8500090467,1,38S17337,27-Apr-20,No Part Number,No Part Number,0, ,00046237-Inspection                               
Group Number Is Missing Or Invalid.,J19U,8500090467,1,38S17337,27-Apr-20,No Part Number,No Part Number,0, ,00046237-Inspection                               
Group Number Is Missing Or Invalid.,J19U,8500090468,1,38S17090,27-Apr-20,No Part Number,No Part Number,0, ,00003791-Inspection                               
Group Number Is Missing Or Invalid.,J19U,8500090468,1,38S17090,27-Apr-20,No Part Number,No Part Number,0, ,00003791-Inspection                               
Invalid Serial Number. &amp; Group Number Is Missing Or Invalid.,J19U,8500090475,1,OLY00000KMMY01401,27-Apr-20,No Part Number,No Part Number,0, ,00003791-Inspection                               
Invalid Serial Number. &amp; Group Number Is Missing Or Invalid.,J19U,8500090475,1,OLY00000KMMY01401,27-Apr-20,No Part Number,No Part Number,0, ,00003791-Inspection                               
Group Number Is Missing Or Invalid.,J19U,8500090476,1,38S17083,27-Apr-20,No Part Number,No Part Number,0, ,00046237-Inspection                               
Group Number Is Missing Or Invalid.,J19U,8500090476,1,38S17083,27-Apr-20,No Part Number,No Part Number,0, ,00046237-Inspection                               
Group Number Is Missing Or Invalid.,J19U,8500090478,1,38S17347,27-Apr-20,No Part Number,No Part Number,0, ,00046237-Inspection                               
Group Number Is Missing Or Invalid.,J19U,8500090478,1,38S17347,27-Apr-20,No Part Number,No Part Number,0, ,00046237-Inspection                               
Invalid Serial Number.,J19U,8500090498,1,OLY00000KMMY01401,18-Apr-20,No Part Number,No Part Number,7527,2000 Service Hour Maint,00019169-Pm Scheduled                             
Invalid Serial Number.,J19U,8500090498,1,OLY00000KMMY01401,18-Apr-20,No Part Number,No Part Number,7527,2000 Service Hour Maint,00019169-Pm Scheduled                             
Group Number Is Missing Or Invalid.,J19U,8500091360,1,9EW78004,24-Apr-20,No Part Number,No Part Number,292-7127, ,00013743-Core Radiator Leaking                    
Group Number Is Missing Or Invalid.,J19U,8500091360,3,9EW78004,24-Apr-20,No Part Number,No Part Number,292-7127, ,00013743-Core Radiator Leaking                    
Group Number Is Missing Or Invalid.,J19U,8500091360,4,9EW78004,24-Apr-20,No Part Number,No Part Number,292-7127, ,00013743-Core Radiator Leaking                    
Group Number Is Missing Or Invalid.,J19U,8500091360,5,9EW78004,24-Apr-20,No Part Number,No Part Number,292-7127, ,00013743-Core Radiator Leaking                    
Group Number Is Missing Or Invalid.,J19U,8500091360,6,9EW78004,24-Apr-20,No Part Number,No Part Number,292-7127, ,00013743-Core Radiator Leaking                    
Invalid Serial Number.,J19U,8500091920,1,OLY00000VMMY01399,29-Apr-20,No Part Number,No Part Number,7524,250 Service Hour Maint,00003378-250 Svc Hours Maintenance                
Invalid Serial Number.,J19U,8500091920,1,OLY00000VMMY01399,29-Apr-20,No Part Number,No Part Number,7524,250 Service Hour Maint,00003378-250 Svc Hours Maintenance                
Part Is Missing Or Invalid.,J19U,8500093169,2,9SD00564,30-Jun-20,5P4479:AA, ,7760,Information Record Only,00018540-General Repair                           
Part Is Missing Or Invalid.,J19U,8500093169,3,9SD00564,30-Jun-20,3B8489:AA, ,7760,Information Record Only,00018540-General Repair                           
Part Is Missing Or Invalid.,J19U,8500093169,5,9SD00564,30-Jun-20,8T9383:AA, ,7760,Information Record Only,00018540-General Repair                           
Part Is Missing Or Invalid.,J19U,8500093278,3,KT400190,26-May-20,1995808:AA, ,7760,Information Record Only,00021671-General Repair                           
Part Is Missing Or Invalid.,J19U,8500093278,4,KT400190,26-May-20,2B0947:AA, ,7760,Information Record Only,00021671-General Repair                           
Part Is Missing Or Invalid.,J19U,8500093278,5,KT400190,26-May-20,1571019:AA, ,7760,Information Record Only,00021671-General Repair                           
Part Is Missing Or Invalid.,J19U,8500093278,6,KT400190,26-May-20,1241969:AA, ,7760,Information Record Only,00021671-General Repair                           
Part Is Missing Or Invalid.,J19U,8500093278,8,KT400190,26-May-20,1995808:AA, ,7760,Information Record Only,00021671-General Repair                           
Invalid Serial Number.,J19U,8500093315,1,OLY00000VMMY01399,13-May-20,No Part Number,No Part Number,7525,500 Service Hour Maint,00019169-500 Svc Hour Maintenance                 
Invalid Serial Number.,J19U,8500093315,1,OLY00000VMMY01399,13-May-20,No Part Number,No Part Number,7525,500 Service Hour Maint,00019169-500 Svc Hour Maintenance                 
Invalid Serial Number.,J19U,8500095253,1,OLY00000VMMY01399,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00019184-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095253,1,OLY00000VMMY01399,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00019184-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095253,2,OLY00000VMMY01399,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00004945-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095253,2,OLY00000VMMY01399,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00004945-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095253,3,OLY00000VMMY01399,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00019184-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095253,3,OLY00000VMMY01399,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00019184-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095253,4,OLY00000VMMY01399,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00004945-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095253,4,OLY00000VMMY01399,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00004945-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095253,5,OLY00000VMMY01399,3-Jun-20,No Part Number,No Part Number,1000,Engine,00019184-General Repair                           
Invalid Serial Number.,J19U,8500095253,5,OLY00000VMMY01399,3-Jun-20,No Part Number,No Part Number,1000,Engine,00019184-General Repair                           
Invalid Serial Number.,J19U,8500095257,1,OLY00000KMMY01401,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00023895-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095257,1,OLY00000KMMY01401,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00023895-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095257,2,OLY00000KMMY01401,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00023895-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095257,2,OLY00000KMMY01401,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00023895-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095257,3,OLY00000KMMY01401,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00023895-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095257,3,OLY00000KMMY01401,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00023895-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095257,4,OLY00000KMMY01401,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00023895-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095257,4,OLY00000KMMY01401,3-Jun-20,No Part Number,No Part Number,753S,Ta1 Inspection,00023895-Ta1 - Technical Analysis                 
Invalid Serial Number.,J19U,8500095257,5,OLY00000KMMY01401,3-Jun-20,No Part Number,No Part Number,1000,Engine,00023895-General Repair                           
Invalid Serial Number.,J19U,8500095257,5,OLY00000KMMY01401,3-Jun-20,No Part Number,No Part Number,1000,Engine,00023895-General Repair                           
Invalid Serial Number. &amp; Group Number Is Missing Or Invalid.,J19U,8500097125,1,OLY00000VMMY01399,19-Jun-20,No Part Number,No Part Number,0, ,00014597-Inspection                               
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J19U,8500097891,1,9YZ77009,24-Jun-20,227-6782, ,215-2149,Cab Gp -B,00025244-Rear Side                                
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J19U,8500099512,5,C5H00428,11-Jun-20,243-1560, ,272-9739,Engine AR-Complete,00024140-System Malfunction                       
Group Number Is Missing Or Invalid. &amp; Part Number Is Invalid.  See Sims Help And Support Link For Info.,J19U,8600202311,1,3F600617,30-Mar-20,442799, ,48-1887, ,23898-Inspect Product Link Not Reporting          
Group Number Is Missing Or Invalid.,J19U,8600214425,1,L4E01328,22-Jun-20,No Part Number,No Part Number,753 T, ,00014169-General Repair                           
Part Is Missing Or Invalid.,J19U,8600216999,1,TAL01451,14-May-20,HYHIT04, ,SP-0450, ,14995-Broken                                      
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J19U,8600220453,1,L4E02170,22-Jun-20,332-6453, ,291-8858,Tank Gp-Hyd,00046996-Leak Oil                                 
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J19U,8600220453,1,L4E02170,22-Jun-20,332-6453, ,291-8858,Tank Gp-Hyd,00046996-Leak Oil                                 
Group Number Is Missing Or Invalid.,J19U,8600222265,1,L4E77007,18-Jun-20,No Part Number,No Part Number,753 T, ,00016479-General Repair                           
Group Number Is Missing Or Invalid.,J19U,8600222265,1,L4E77007,18-Jun-20,No Part Number,No Part Number,753 T, ,00016479-General Repair                           
Group Number Is Missing Or Invalid.,J19U,8600227242,1,ALLSNEQUIPMENT (Non-Cat),16-Jun-20,No Part Number,No Part Number,735S, ,30938-Ta Inspection                               
Group Number Is Missing Or Invalid.,J19U,8600227242,2,ALLSNEQUIPMENT (Non-Cat),16-Jun-20,No Part Number,No Part Number,735S, ,30938-Ta Inspection                               
Group Number Is Missing Or Invalid.,J19U,8600227242,3,ALLSNEQUIPMENT (Non-Cat),16-Jun-20,No Part Number,No Part Number,735S, ,30938-Ta Inspection                               
Group Number Is Missing Or Invalid.,J19U,8600227242,4,ALLSNEQUIPMENT (Non-Cat),16-Jun-20,No Part Number,No Part Number,735S, ,30938-Ta Inspection                               
Group Number Is Missing Or Invalid.,J19U,8600227243,3,ALLSNEQUIPMENT (Non-Cat),16-Jun-20,No Part Number,No Part Number,735S, ,45959-Ta Inspection                               
Part Is Missing Or Invalid.,J195,8600227061,1,CT51-10032 (Non-Cat),17-Jun-20,514301000, ,01-0406, ,00011205-Broken                                   
Group Number Is Missing Or Invalid.,J196,8600215649,1,3F601248,11-May-20,566-5659,Belt Gp-Seat,537-2029, ,27133-Switch Broken                               
Group Number Is Missing Or Invalid.,J196,8600215650,1,3F600461,11-May-20,566-5659,Belt Gp-Seat,537-2029, ,27133-Harness Broken                              
Group Number Is Missing Or Invalid.,J196,8600216194,1,3F600439,12-May-20,566-5659,Belt Gp-Seat,537-2029, ,27133-Harness Broken                              
Invalid Serial Number.,J197,8500095614,1,SYC03051,12-Jun-20,276-8307,Injector Gp-Fuel,261-0048,Pump Gp-Fuel Inj,00022096-Pressure Too Low                         
Group Number Needs Dt Code Assigned.  See Sims Support Link For Info.,J197,8600217843,1,S1M08989,17-May-20,206-6909,Element,234-2589,Separator As,00029975-Fuel Leak                                
Group Number Needs Dt Code Assigned.  See Sims Support Link For Info.,J197,8600217843,1,S1M08989,17-May-20,206-6909,Element,234-2589,Separator As,00029975-Fuel Leak                                
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J197,8600222146,1,REA02706,25-Jun-20,9L-5678, ,4P-9249,Cover Gp-V Mech,00047533-Loose Bolt                               
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J197,8600222147,1,REA02709,25-Jun-20,9L-5678, ,4P-9249,Cover Gp-V Mech,00047533-Loose Bolt                               
Group Number Is Missing Or Invalid.,J197,8600225200,1,ZP200682,29-Jun-20,394-1398,Pump Gp-F Xfr -A,331-7468, ,00012786- Low Fuel Pressure                       
Group Number Is Missing Or Invalid.,J197,8600225200,1,ZP200682,29-Jun-20,394-1398,Pump Gp-F Xfr -A,331-7468, ,00012786- Low Fuel Pressure                       
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J197,8600227812,1,XP500159,18-Jun-20,164-4637, ,164-4637,Manifold Gp-Exh,00030039-Leak Air/Gas                             
Group Number Is Missing Or Invalid.,J201,8600222664,1,APX02139,2-Jun-20,No Part Number,No Part Number,1395, ,00050302-Refill Coolant                           
Group Number Is Missing Or Invalid.,J201,8600222664,1,APX02139,2-Jun-20,No Part Number,No Part Number,1395, ,00050302-Refill Coolant                           
Group Number Is Missing Or Invalid.,J201,8600227362,1,FKR01703,26-Jun-20,438-9145,Kit-Seal-H.Cyl-1,300-0279, ,00012470-Pcr                                      
Group Number Is Missing Or Invalid.,J201,8600229688,1,FKR02031,24-Jun-20,123456, ,Dec-56, ,00004738-Replace Injector Gre                     
Group Number Is Missing Or Invalid.,J201,8600230130,1,3PR00256,28-Jun-20,123456, ,Dec-56, ,4739-Loose                                        
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J201,8600230139,1,KDP01075,28-Jun-20,249-7080, ,249-7080,Cont Gp-Xmsn Hyd,9032 - General Repair                             
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J201,8600230495,1,FKR01702,27-Jun-20,123456, ,7540,Auto Lubrication System,9032-General Repair                               
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J201,8600230588,1,FKR02033,28-Jun-20,279-9108, ,279-9108,Radiator Gp   -D,9032 - General Repair                             
Group Number Is Missing Or Invalid.,J201,8600230651,1,FKR01438,27-Jun-20,163-0001,Arm Gp-Wiper,584-0119, ,9032 - Loose                                      
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J201,8600230915,1,AGC00941,28-Jun-20,217-0616,Additive,1353,Radiator,00050240-Flushing                                 
Group Number Is Missing Or Invalid.,J201,8600231596,1,FKR01521,30-Jun-20,365-8397,Coolant-Engine,365-8397, ,00006415-Low Level                                
Group Number Is Missing Or Invalid.,J201,8600231596,1,FKR01521,30-Jun-20,365-8397,Coolant-Engine,365-8397, ,00006415-Low Level                                
Group Number Is Missing Or Invalid.,J201,8600231792,1,3PR00828,30-Jun-20,123456, ,Dec-56, ,00022928-Open Circuit                             
Group Number Is Missing Or Invalid.,J201,8600231792,1,3PR00828,30-Jun-20,123456, ,Dec-56, ,00022928-Open Circuit                             
Group Number Is Missing Or Invalid.,J21G,8600213685,1,KDP01131,6-May-20,147-7975,Motor Gp-Compact,584-0119, ,00011681-Open Circuit                             
Group Number Is Missing Or Invalid.,J21G,8600213685,1,KDP01131,6-May-20,147-7975,Motor Gp-Compact,584-0119, ,00011681-Open Circuit                             
Group Number Is Missing Or Invalid.,J21G,8600220454,1,KDP01134,27-May-20,299-5433, ,505-4743, ,00004053-Leaks                                    
Group Number Is Missing Or Invalid.,J21G,8600221136,1,KDP01128,29-May-20,5T-5761, ,545-4094, ,00014647-Manual Lubrication                       
Group Number Is Missing Or Invalid.,J21G,8600221141,1,KDP01131,29-May-20,5T-5761, ,545-4094, ,00011682-Lack Lubrication                         
Group Number Is Missing Or Invalid.,J21G,8600221230,1,KDP01108,4-Jun-20,HP427PI:LS, ,HP427PI:LS, ,00014647-Resample                                 
Group Number Is Missing Or Invalid.,J21G,8600224399,1,KDP01128,13-Jun-20,5T-5761, ,545-4094, ,00014647-Lubrication                              
Group Number Is Missing Or Invalid.,J21P,8500094094,1,ATY00671,20-May-20,No Part Number,No Part Number,1395, ,14809-Inspect &amp; Maintenance                       
Group Number Is Missing Or Invalid. &amp; Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8500094414,1,XBA11126,22-May-20,347-6741, ,347-6792, ,00015849- Worn                                    
Group Number Is Missing Or Invalid.,J21P,8500094741,1,ATY00600,16-Jun-20,No Part Number,No Part Number,1395, ,14809-Schedule Pm                                 
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8500095078,1,XBA11126,15-Jun-20,347-6741, ,347-6739,Bucket Gp-Adj&amp;,00023431-Worn                                     
Group Number Is Missing Or Invalid.,J21P,8500095756,1,7KK00369,19-Jun-20,No Part Number,No Part Number,0, ,13997-Pm 2000 Hrs                                 
Group Number Is Missing Or Invalid.,J21P,8500095942,1,3SJ00053,10-Jun-20,7C-7677,Tube As-Fuel,1112, ,00013814-Tube Fuel Lines Cyl #9 Crack             
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600212261,1,WBY00297,29-Apr-20,480-6767, ,441-3011,Drive Gp-Final-D,26208-Worn                                        
Group Number Is Missing Or Invalid.,J21P,8600213811,1,L4E02147,7-May-20,353-3508,Hose As,219-8835, ,00021680-Streched                                 
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600217613,1,L4E01263,16-May-20,358-0730, ,358-0730,Hood Gp,12881-Cracked                                     
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600217613,1,L4E01263,16-May-20,358-0730, ,358-0730,Hood Gp,12881-Cracked                                     
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600217790,1,3F600473,17-May-20,272-0393, ,349-5296,Base Gp-V Cover,00016487-Leaks Oil                                
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600217790,1,3F600473,17-May-20,272-0393, ,349-5296,Base Gp-V Cover,00016487-Leaks Oil                                
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600218416,1,L4E02171,19-May-20,291-8940, ,330-9086,Chassis AR,00016487-Worn                                     
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600218416,1,L4E02171,19-May-20,291-8940, ,330-9086,Chassis AR,00016487-Worn                                     
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600218419,1,3F600910,19-May-20,291-8940, ,330-9086,Chassis AR,00023431-Worn                                     
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600218419,1,3F600910,19-May-20,291-8940, ,330-9086,Chassis AR,00023431-Worn                                     
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600219265,1,3F600633,21-May-20,484-5519, ,482-0374,Common AR,32204-Gen Repair                                  
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600219266,1,XBA10917,21-May-20,142-3835, ,518-8160,Chassis AR,16483-Crack                                       
Group Number Needs Dt Code Assigned.  See Sims Support Link For Info.,J21P,8600219777,1,L4E01352,23-May-20,430-9449,Sensor Gp-Level,228-4976,Tank As-Coolant,00016487-Malfunction                              
Group Number Needs Dt Code Assigned.  See Sims Support Link For Info.,J21P,8600219777,1,L4E01352,23-May-20,430-9449,Sensor Gp-Level,228-4976,Tank As-Coolant,00016487-Malfunction                              
Part Number Is Invalid.  See Sims Help And Support Link For Info.,J21P,8600219872,1,L4E01262,24-May-20,331-7265, ,291-8970,Tank Gp-Fuel  -A,00016487-Corroded                                 
